[0.172s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/turtlebot3_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/turtlebot3_simulation
[0.179s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.256s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.261s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[0.282s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.283s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.287s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.292s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.300s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.323s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.325s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.412s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.449s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.459s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.471s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.484s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.569s] -- Added test 'lint_cmake' to check CMake code style
[0.573s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.608s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[0.613s] -- Generating done
[0.615s] -- Build files have been written to: /home/moonlab/ros2_ws/build/turtlebot3_simulation
[0.622s] Invoked command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake /home/moonlab/ros2_ws/src/ros2_ignition_thesis/turtlebot3_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/moonlab/ros2_ws/install/turtlebot3_simulation
[0.623s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/turtlebot3_simulation -- -j24 -l24
[0.653s] Invoked command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/turtlebot3_simulation -- -j24 -l24
[0.655s] Invoking command in '/home/moonlab/ros2_ws/build/turtlebot3_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moonlab/ros2_ws/install/turtlebot3_control:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/turtlebot3_simulation
[0.661s] -- Install configuration: ""
[0.661s] -- Execute custom install script
[0.661s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//launch/turtlebot3_sim.launch.py
[0.668s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//worlds/my_world_exp1.sdf
[0.679s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/scripts/model.material
[0.686s] -- Symlinking: /home/moonlab/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation//models/Depot/materials/textures/BOXSET_Albedo.png
